DIR unused
DIR www/images/default
DIR www/images/openautomation
DIR www/images/fhemSVG
DIR www/images/bright
DIR www/images/darktouchpad
DIR www/gplot
DIR www/pgm2
DIR www/pgm2/images
DIR www/jscolor
DIR docs
DIR FHEM/lib
DIR FHEM/lib/Device
DIR FHEM/lib/SWAP
DIR FHEM/lib/SWAP/panStamp
DIR FHEM/lib/SWAP/justme
DIR FHEM/lib/Device/Firmata
DIR contrib
DIR demolog
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
UPD 2015-07-28_14:05:33 2374 www/images/openautomation/it_telephone.svg
UPD 2015-07-28_14:05:33 1021 www/images/openautomation/it_television.svg
UPD 2015-07-28_14:05:33 2579 www/images/openautomation/it_wifi.svg
UPD 2015-07-28_14:05:33 2232 www/images/openautomation/it_wireless_dcf77.svg
UPD 2015-07-28_14:05:33 142 www/images/openautomation/license.txt
UPD 2015-07-28_14:05:33 2957 www/images/openautomation/light_cabinet.svg
UPD 2015-07-28_14:05:33 2641 www/images/openautomation/light_ceiling_light.svg
UPD 2015-07-28_14:05:33 2779 www/images/openautomation/light_control.svg
UPD 2015-07-28_14:05:33 2598 www/images/openautomation/light_diffused.svg
UPD 2015-07-28_14:05:33 2173 www/images/openautomation/light_dinner_table.svg
UPD 2015-07-28_14:05:33 3596 www/images/openautomation/light_downlight.svg
UPD 2015-07-28_14:05:33 3177 www/images/openautomation/light_fairy_lights.svg
UPD 2015-07-28_14:05:33 2079 www/images/openautomation/light_floor_lamp.svg
UPD 2015-07-28_14:05:33 1980 www/images/openautomation/light_led.svg
UPD 2015-07-28_14:05:33 43566 www/images/openautomation/light_led_stripe.svg
UPD 2015-07-28_14:05:33 46454 www/images/openautomation/light_led_stripe_rgb.svg
UPD 2015-07-28_14:05:33 1708 www/images/openautomation/light_light.svg
UPD 2015-07-28_14:05:33 2701 www/images/openautomation/light_light_dim_00.svg
UPD 2015-07-28_14:05:33 2734 www/images/openautomation/light_light_dim_10.svg
UPD 2015-07-28_14:05:33 3101 www/images/openautomation/light_light_dim_100.svg
UPD 2015-07-28_14:05:33 2779 www/images/openautomation/light_light_dim_20.svg
UPD 2015-07-28_14:05:33 2815 www/images/openautomation/light_light_dim_30.svg
UPD 2015-07-28_14:05:33 2885 www/images/openautomation/light_light_dim_40.svg
UPD 2015-07-28_14:05:33 2933 www/images/openautomation/light_light_dim_50.svg
UPD 2015-07-28_14:05:33 2984 www/images/openautomation/light_light_dim_60.svg
UPD 2015-07-28_14:05:33 3007 www/images/openautomation/light_light_dim_70.svg
UPD 2015-07-28_14:05:33 3049 www/images/openautomation/light_light_dim_80.svg
UPD 2015-07-28_14:05:33 3080 www/images/openautomation/light_light_dim_90.svg
UPD 2015-07-28_14:05:33 2523 www/images/openautomation/light_mirror.svg
UPD 2015-07-28_14:05:33 2886 www/images/openautomation/light_office.svg
UPD 2015-07-28_14:05:33 3156 www/images/openautomation/light_office_desk.svg
UPD 2015-07-28_14:05:33 4291 www/images/openautomation/light_outdoor.svg
UPD 2015-07-28_14:05:33 2447 www/images/openautomation/light_party.svg
UPD 2015-07-28_14:05:33 2129 www/images/openautomation/light_pendant_light.svg
UPD 2015-07-28_14:05:33 2167 www/images/openautomation/light_pendant_light_round.svg
UPD 2015-07-28_14:05:33 2221 www/images/openautomation/light_stairs.svg
UPD 2015-07-28_14:05:33 4704 www/images/openautomation/light_uplight.svg
UPD 2015-07-28_14:05:33 2505 www/images/openautomation/light_wall_1.svg
UPD 2015-07-28_14:05:33 2764 www/images/openautomation/light_wall_2.svg
UPD 2015-07-28_14:05:33 2259 www/images/openautomation/light_wall_3.svg
UPD 2015-07-28_14:05:33 3359 www/images/openautomation/light_wire_system_1.svg
UPD 2015-07-28_14:05:33 3210 www/images/openautomation/light_wire_system_2.svg
UPD 2015-07-28_14:05:33 6166 www/images/openautomation/measure_battery_0.svg
UPD 2015-07-28_14:05:33 6116 www/images/openautomation/measure_battery_100.svg
UPD 2015-07-28_14:05:33 6189 www/images/openautomation/measure_battery_25.svg
UPD 2015-07-28_14:05:33 5961 www/images/openautomation/measure_battery_50.svg
UPD 2015-07-28_14:05:33 6110 www/images/openautomation/measure_battery_75.svg
UPD 2015-07-28_14:05:33 3515 www/images/openautomation/measure_current.svg
UPD 2015-07-28_14:05:33 2442 www/images/openautomation/measure_photovoltaic_inst.svg
UPD 2015-07-28_14:05:33 3765 www/images/openautomation/measure_power.svg
UPD 2015-07-28_14:05:33 6269 www/images/openautomation/measure_power_meter.svg
UPD 2015-07-28_14:05:33 3730 www/images/openautomation/measure_voltage.svg
UPD 2015-07-28_14:05:33 5367 www/images/openautomation/measure_water_meter.svg
UPD 2015-07-28_14:05:33 1124 www/images/openautomation/message_attention.svg
UPD 2015-07-28_14:05:33 2002 www/images/openautomation/message_garbage.svg
UPD 2015-07-28_14:05:33 3837 www/images/openautomation/message_light_intensity.svg
UPD 2015-07-28_14:05:33 999 www/images/openautomation/message_mail.svg
UPD 2015-07-28_14:05:33 1042 www/images/openautomation/message_mail_open.svg
UPD 2015-07-28_14:05:33 1358 www/images/openautomation/message_medicine.svg
UPD 2015-07-28_14:05:33 761 www/images/openautomation/message_ok.svg
UPD 2015-07-28_14:05:33 1775 www/images/openautomation/message_presence.svg
UPD 2015-07-28_14:05:33 2432 www/images/openautomation/message_presence_disabled.svg
UPD 2015-07-28_14:05:33 1464 www/images/openautomation/message_service.svg
UPD 2015-07-28_14:05:33 1635 www/images/openautomation/message_socket.svg
UPD 2015-07-28_14:05:33 1757 www/images/openautomation/message_socket_ch.svg
UPD 2015-07-28_14:05:33 3235 www/images/openautomation/message_socket_ch_3.svg
UPD 2015-07-28_14:05:33 1994 www/images/openautomation/message_socket_on_off.svg
UPD 2015-07-28_14:05:33 1776 www/images/openautomation/message_tendency_downward.svg
UPD 2015-07-28_14:05:33 1690 www/images/openautomation/message_tendency_steady.svg
UPD 2015-07-28_14:05:33 1776 www/images/openautomation/message_tendency_upward.svg
UPD 2015-07-28_14:05:33 1838 www/images/openautomation/phone_answering.svg
UPD 2015-07-28_14:05:33 1262 www/images/openautomation/phone_call.svg
UPD 2015-07-28_14:05:33 1340 www/images/openautomation/phone_call_end.svg
UPD 2015-07-28_14:05:33 2298 www/images/openautomation/phone_call_end_in.svg
UPD 2015-07-28_14:05:33 2209 www/images/openautomation/phone_call_end_out.svg
UPD 2015-07-28_14:05:33 2346 www/images/openautomation/phone_call_in.svg
UPD 2015-07-28_14:05:33 2164 www/images/openautomation/phone_call_out.svg
UPD 2015-07-28_14:05:33 6082 www/images/openautomation/phone_dial.svg
UPD 2015-07-28_14:05:33 4299 www/images/openautomation/phone_missed_in.svg
UPD 2015-07-28_14:05:33 4299 www/images/openautomation/phone_missed_out.svg
UPD 2015-07-28_14:05:33 2155 www/images/openautomation/phone_ring.svg
UPD 2015-07-28_14:05:33 2917 www/images/openautomation/phone_ring_in.svg
UPD 2015-07-28_14:05:33 2881 www/images/openautomation/phone_ring_out.svg
UPD 2015-07-28_14:05:33 3362 www/images/openautomation/sani_boiler_temp.svg
UPD 2015-07-28_14:05:33 3285 www/images/openautomation/sani_buffer_temp_all.svg
UPD 2015-07-28_14:05:33 2406 www/images/openautomation/sani_buffer_temp_down.svg
UPD 2015-07-28_14:05:33 2374 www/images/openautomation/sani_buffer_temp_up.svg
UPD 2015-07-28_14:05:33 3177 www/images/openautomation/sani_domestic_waterworks.svg
UPD 2015-07-28_14:05:33 8262 www/images/openautomation/sani_earth_source_heat_pump.svg
UPD 2015-07-28_14:05:33 2628 www/images/openautomation/sani_floor_heating.svg
UPD 2015-07-28_14:05:33 2161 www/images/openautomation/sani_garden_pump.svg
UPD 2015-07-28_14:05:33 1966 www/images/openautomation/sani_heating.svg
UPD 2015-07-28_14:05:33 3714 www/images/openautomation/sani_heating_automatic.svg
UPD 2015-07-28_14:05:33 2746 www/images/openautomation/sani_heating_manual.svg
UPD 2015-07-28_14:05:33 2454 www/images/openautomation/sani_heating_temp.svg
UPD 2015-07-28_14:05:33 3441 www/images/openautomation/sani_irrigation.svg
UPD 2015-07-28_14:05:33 1853 www/images/openautomation/sani_pump.svg
UPD 2015-07-28_14:05:33 2488 www/images/openautomation/sani_return_temp.svg
UPD 2015-07-28_14:05:33 1981 www/images/openautomation/sani_solar.svg
UPD 2015-07-28_14:05:33 2534 www/images/openautomation/sani_solar_temp.svg
UPD 2015-07-28_14:05:33 7771 www/images/openautomation/sani_sprinkling.svg
UPD 2015-07-28_14:05:33 2467 www/images/openautomation/sani_supply_temp.svg
UPD 2015-07-28_14:05:33 2164 www/images/openautomation/sani_water_cold.svg
UPD 2015-07-28_14:05:33 2164 www/images/openautomation/sani_water_hot.svg
UPD 2015-07-28_14:05:33 1789 www/images/openautomation/sani_water_tap.svg
UPD 2015-07-28_14:05:33 4686 www/images/openautomation/scene_baby.svg
UPD 2015-07-28_14:05:33 3568 www/images/openautomation/scene_baking_oven.svg
UPD 2015-07-28_14:05:33 3440 www/images/openautomation/scene_bath.svg
UPD 2015-07-28_14:05:33 3836 www/images/openautomation/scene_bathroom.svg
UPD 2015-07-28_14:05:33 5478 www/images/openautomation/scene_childs_room.svg
UPD 2015-07-28_14:05:33 2611 www/images/openautomation/scene_cinema.svg
UPD 2015-07-28_14:05:33 2598 www/images/openautomation/scene_cleaning.svg
UPD 2015-07-28_14:05:33 2106 www/images/openautomation/scene_clothes_dryer.svg
UPD 2015-07-28_14:05:33 3972 www/images/openautomation/scene_cockle_stove.svg
UPD 2015-07-28_14:05:33 1299 www/images/openautomation/scene_cooking.svg
UPD 2015-07-28_14:05:33 3496 www/images/openautomation/scene_cubby.svg
UPD 2015-07-28_14:05:33 3841 www/images/openautomation/scene_day.svg
UPD 2015-07-28_14:05:33 2616 www/images/openautomation/scene_dinner.svg
UPD 2015-07-28_14:05:33 6687 www/images/openautomation/scene_dishwasher.svg
UPD 2015-07-28_14:05:33 12343 www/images/openautomation/scene_dressing_room.svg
UPD 2015-07-28_14:05:33 2951 www/images/openautomation/scene_fitness.svg
UPD 2015-07-28_14:05:33 2858 www/images/openautomation/scene_gaming.svg
UPD 2015-07-28_14:05:33 3715 www/images/openautomation/scene_garden.svg
UPD 2015-07-28_14:05:33 6971 www/images/openautomation/scene_hall.svg
UPD 2015-07-28_14:05:33 5789 www/images/openautomation/scene_keyboard.svg
UPD 2015-07-28_14:05:33 5418 www/images/openautomation/scene_laundry_room.svg
UPD 2015-07-28_14:05:33 5906 www/images/openautomation/scene_laundry_room_fem.svg
UPD 2015-07-28_14:05:33 3176 www/images/openautomation/scene_livingroom.svg
UPD 2015-07-28_14:05:33 1850 www/images/openautomation/scene_making_love.svg
UPD 2015-07-28_14:05:33 1302 www/images/openautomation/scene_making_love_clean.svg
UPD 2015-07-28_14:05:33 3210 www/images/openautomation/scene_microwave_oven.svg
UPD 2015-07-28_14:05:33 1756 www/images/openautomation/scene_night.svg
UPD 2015-07-28_14:05:33 2621 www/images/openautomation/scene_office.svg
UPD 2015-07-28_14:05:33 1732 www/images/openautomation/scene_party.svg
UPD 2015-07-28_14:05:33 2995 www/images/openautomation/scene_pool.svg
UPD 2015-07-28_14:05:33 3865 www/images/openautomation/scene_robo_lawnmower.svg
UPD 2015-07-28_14:05:33 2685 www/images/openautomation/scene_sauna.svg
UPD 2015-07-28_14:05:33 2688 www/images/openautomation/scene_scene.svg
UPD 2015-07-28_14:05:33 3149 www/images/openautomation/scene_shower.svg
UPD 2015-07-28_14:05:33 2106 www/images/openautomation/scene_sleeping.svg
UPD 2015-07-28_14:05:33 1142 www/images/openautomation/scene_sleeping_alternat.svg
UPD 2015-07-28_14:05:33 1336 www/images/openautomation/scene_stairs.svg
UPD 2015-07-28_14:05:33 7486 www/images/openautomation/scene_storeroom.svg
UPD 2015-07-28_14:05:33 3702 www/images/openautomation/scene_stove.svg
UPD 2015-07-28_14:05:33 4173 www/images/openautomation/scene_summerhouse.svg
UPD 2015-07-28_14:05:33 2679 www/images/openautomation/scene_swimming.svg
UPD 2015-07-28_14:05:33 1410 www/images/openautomation/scene_terrace.svg
UPD 2015-07-28_14:05:33 2818 www/images/openautomation/scene_toilet.svg
UPD 2015-07-28_14:05:33 1929 www/images/openautomation/scene_toilet_alternat.svg
UPD 2015-07-28_14:05:33 1469 www/images/openautomation/scene_visit_guests.svg
UPD 2015-07-28_14:05:33 2902 www/images/openautomation/scene_washing_machine.svg
UPD 2015-07-28_14:05:33 5834 www/images/openautomation/scene_wine_cellar.svg
UPD 2015-07-28_14:05:33 3683 www/images/openautomation/scene_workshop.svg
UPD 2015-07-28_14:05:33 1524 www/images/openautomation/scene_x-mas.svg
UPD 2015-07-28_14:05:33 2620 www/images/openautomation/secur_alarm.svg
UPD 2015-07-28_14:05:33 5834 www/images/openautomation/secur_encoding.svg
UPD 2015-07-28_14:05:33 3130 www/images/openautomation/secur_frost_protection.svg
UPD 2015-07-28_14:05:33 2745 www/images/openautomation/secur_heat_protection.svg
UPD 2015-07-28_14:05:33 1258 www/images/openautomation/secur_locked.svg
UPD 2015-07-28_14:05:33 1353 www/images/openautomation/secur_open.svg
UPD 2015-07-28_14:05:33 2282 www/images/openautomation/secur_smoke_detector.svg
UPD 2015-07-28_14:05:33 2903 www/images/openautomation/status_automatic.svg
UPD 2015-07-28_14:05:33 1604 www/images/openautomation/status_available.svg
UPD 2015-07-28_14:05:33 1575 www/images/openautomation/status_away_1.svg
UPD 2015-07-28_14:05:33 1649 www/images/openautomation/status_away_2.svg
UPD 2015-07-28_14:05:33 2482 www/images/openautomation/status_comfort.svg
UPD 2015-07-28_14:05:33 2953 www/images/openautomation/status_frost.svg
UPD 2015-07-28_14:05:33 1651 www/images/openautomation/status_locked.svg
UPD 2015-07-28_14:05:33 2065 www/images/openautomation/status_night.svg
UPD 2015-07-28_14:05:33 1671 www/images/openautomation/status_open.svg
UPD 2015-07-28_14:05:33 1617 www/images/openautomation/status_standby.svg
UPD 2015-07-28_14:05:33 2716 www/images/openautomation/temp_control.svg
UPD 2015-07-28_14:05:33 3038 www/images/openautomation/temp_frost.svg
UPD 2015-07-28_14:05:33 2117 www/images/openautomation/temp_inside.svg
UPD 2015-07-28_14:05:33 1918 www/images/openautomation/temp_outside.svg
UPD 2015-07-28_14:05:33 1480 www/images/openautomation/temp_temperature.svg
UPD 2015-07-28_14:05:33 2704 www/images/openautomation/temp_temperature_max.svg
UPD 2015-07-28_14:05:33 2338 www/images/openautomation/temp_temperature_min.svg
UPD 2015-07-28_14:05:33 3062 www/images/openautomation/temp_windchill.svg
UPD 2015-07-28_14:05:33 1572 www/images/openautomation/text_max.svg
UPD 2015-07-28_14:05:33 1145 www/images/openautomation/text_min.svg
UPD 2015-07-28_14:05:33 2584 www/images/openautomation/time_automatic.svg
UPD 2015-07-28_14:05:33 1832 www/images/openautomation/time_calendar.svg
UPD 2015-07-28_14:05:33 1284 www/images/openautomation/time_clock.svg
UPD 2015-07-28_14:05:33 2179 www/images/openautomation/time_eco_mode.svg
UPD 2015-07-28_14:05:33 1189 www/images/openautomation/time_graph.svg
UPD 2015-07-28_14:05:33 1594 www/images/openautomation/time_manual_mode.svg
UPD 2015-07-28_14:05:33 2232 www/images/openautomation/time_note.svg
UPD 2015-07-28_14:05:33 1811 www/images/openautomation/time_statistic.svg
UPD 2015-07-28_14:05:33 3712 www/images/openautomation/time_timer.svg
UPD 2015-07-28_14:05:33 1505 www/images/openautomation/user_available.svg
UPD 2015-07-28_14:05:33 1923 www/images/openautomation/user_away.svg
UPD 2015-07-28_14:05:33 2171 www/images/openautomation/user_ext_away.svg
UPD 2015-07-28_14:05:33 2415 www/images/openautomation/vent_ambient_air.svg
UPD 2015-07-28_14:05:33 3499 www/images/openautomation/vent_bypass.svg
UPD 2015-07-28_14:05:33 2458 www/images/openautomation/vent_exhaust_air.svg
UPD 2015-07-28_14:05:33 2542 www/images/openautomation/vent_supply_air.svg
UPD 2015-07-28_14:05:33 2647 www/images/openautomation/vent_used_air.svg
UPD 2015-07-28_14:05:33 1896 www/images/openautomation/vent_ventilation.svg
UPD 2015-07-28_14:05:33 3034 www/images/openautomation/vent_ventilation_control.svg
UPD 2015-07-28_14:05:33 2703 www/images/openautomation/vent_ventilation_level_0.svg
UPD 2015-07-28_14:05:33 2903 www/images/openautomation/vent_ventilation_level_1.svg
UPD 2015-07-28_14:05:33 3077 www/images/openautomation/vent_ventilation_level_2.svg
UPD 2015-07-28_14:05:33 3276 www/images/openautomation/vent_ventilation_level_3.svg
UPD 2015-07-28_14:05:33 3556 www/images/openautomation/vent_ventilation_level_automatic.svg
UPD 2015-07-28_14:05:33 2593 www/images/openautomation/vent_ventilation_level_manual_m.svg
UPD 2015-07-28_14:05:33 4550 www/images/openautomation/weather_barometric_pressure.svg
UPD 2015-07-28_14:05:33 2619 www/images/openautomation/weather_cloudy.svg
UPD 2015-07-28_14:05:33 2197 www/images/openautomation/weather_cloudy_heavy.svg
UPD 2015-07-28_14:05:33 3268 www/images/openautomation/weather_cloudy_light.svg
UPD 2015-07-28_14:05:33 2777 www/images/openautomation/weather_directions.svg
UPD 2015-07-28_14:05:33 2379 www/images/openautomation/weather_frost.svg
UPD 2015-07-28_14:05:33 1756 www/images/openautomation/weather_humidity.svg
UPD 2015-07-28_14:05:33 4884 www/images/openautomation/weather_light_meter.svg
UPD 2015-07-28_14:05:33 2167 www/images/openautomation/weather_moon_phases_1_new.svg
UPD 2015-07-28_14:05:33 2458 www/images/openautomation/weather_moon_phases_2.svg
UPD 2015-07-28_14:05:33 2310 www/images/openautomation/weather_moon_phases_3_half.svg
UPD 2015-07-28_14:05:33 2409 www/images/openautomation/weather_moon_phases_4.svg
UPD 2015-07-28_14:05:33 2221 www/images/openautomation/weather_moon_phases_5_full.svg
UPD 2015-07-28_14:05:33 2486 www/images/openautomation/weather_moon_phases_6.svg
UPD 2015-07-28_14:05:33 2346 www/images/openautomation/weather_moon_phases_7_half.svg
UPD 2015-07-28_14:05:33 2518 www/images/openautomation/weather_moon_phases_8.svg
UPD 2015-07-28_14:05:33 1522 www/images/openautomation/weather_moonrise.svg
UPD 2015-07-28_14:05:33 1546 www/images/openautomation/weather_moonset.svg
UPD 2015-07-28_14:05:33 7637 www/images/openautomation/weather_pollen.svg
UPD 2015-07-28_14:05:33 2771 www/images/openautomation/weather_rain.svg
UPD 2015-07-28_14:05:33 4456 www/images/openautomation/weather_rain_gauge.svg
UPD 2015-07-28_14:05:33 4411 www/images/openautomation/weather_rain_heavy.svg
UPD 2015-07-28_14:05:33 2037 www/images/openautomation/weather_rain_light.svg
UPD 2015-07-28_14:05:33 4045 www/images/openautomation/weather_rain_meter.svg
UPD 2015-07-28_14:05:33 4809 www/images/openautomation/weather_snow.svg
UPD 2015-07-28_14:05:33 7159 www/images/openautomation/weather_snow_heavy.svg
UPD 2015-07-28_14:05:33 3719 www/images/openautomation/weather_snow_light.svg
UPD 2015-07-28_14:05:33 3553 www/images/openautomation/weather_station.svg
UPD 2015-07-28_14:05:33 3324 www/images/openautomation/weather_station_quadra.svg
UPD 2015-07-28_14:05:33 3712 www/images/openautomation/weather_storm.svg
UPD 2015-07-28_14:05:33 2806 www/images/openautomation/weather_summer.svg
UPD 2015-07-28_14:05:33 2576 www/images/openautomation/weather_sun.svg
UPD 2015-07-28_14:05:33 3324 www/images/openautomation/weather_sunrise.svg
UPD 2015-07-28_14:05:33 4412 www/images/openautomation/weather_sunset.svg
UPD 2015-07-28_14:05:33 3428 www/images/openautomation/weather_thunderstorm.svg
UPD 2015-07-28_14:05:33 1270 www/images/openautomation/weather_wind.svg
UPD 2015-07-28_14:05:33 1734 www/images/openautomation/weather_wind_directions_e.svg
UPD 2015-07-28_14:05:33 1751 www/images/openautomation/weather_wind_directions_n.svg
UPD 2015-07-28_14:05:33 1784 www/images/openautomation/weather_wind_directions_ne.svg
UPD 2015-07-28_14:05:33 1809 www/images/openautomation/weather_wind_directions_nw.svg
UPD 2015-07-28_14:05:33 1732 www/images/openautomation/weather_wind_directions_s.svg
UPD 2015-07-28_14:05:33 1875 www/images/openautomation/weather_wind_directions_se.svg
UPD 2015-07-28_14:05:33 1824 www/images/openautomation/weather_wind_directions_sw.svg
UPD 2015-07-28_14:05:33 1728 www/images/openautomation/weather_wind_directions_w.svg
UPD 2015-07-28_14:05:33 2221 www/images/openautomation/weather_wind_speed.svg
UPD 2015-07-28_14:05:33 3958 www/images/openautomation/weather_winter.svg
UPD 2015-07-28_14:05:34 66 www/jscolor/arrow.gif
UPD 2015-07-28_14:05:34 83 www/jscolor/cross.gif
UPD 2015-07-28_14:05:34 373 www/jscolor/ct_background.svg
UPD 2015-07-28_14:05:34 373 www/jscolor/ct_mired_background.svg
UPD 2015-07-28_14:05:34 186 www/jscolor/demo.html
UPD 2015-07-28_14:05:34 2684 www/jscolor/hs.png
UPD 2015-07-28_14:05:34 590 www/jscolor/hue_background.svg
UPD 2015-07-28_14:05:34 2865 www/jscolor/hv.png
UPD 2015-07-28_14:05:34 29813 www/jscolor/jscolor.js
UPD 2015-07-28_14:05:34 331 www/pgm2/RSS.js
UPD 2015-07-28_14:05:34 6185 www/pgm2/alarm.js
UPD 2015-07-28_14:05:34 5823 www/pgm2/brightstyle.css
UPD 2015-10-28_09:48:13 2598 www/pgm2/console.js
UPD 2015-07-28_14:05:34 507 www/pgm2/darkCommon.css
UPD 2015-07-28_14:05:34 4334 www/pgm2/darkfloorplanstyle.css
UPD 2015-07-28_14:05:34 4891 www/pgm2/darksmallscreenstyle.css
UPD 2015-11-09_07:45:12 5740 www/pgm2/darkstyle.css
UPD 2015-07-28_14:05:34 1807 www/pgm2/darksvg_defs.svg
UPD 2015-07-28_14:05:34 2808 www/pgm2/darksvg_style.css
UPD 2015-07-28_14:05:34 30 www/pgm2/darktouchpadstyle.css
UPD 2015-07-28_14:05:34 41549 www/pgm2/dashboard.js
UPD 2015-07-28_14:05:34 14618 www/pgm2/dashboard_darkstyle.css
UPD 2015-07-28_14:05:34 14236 www/pgm2/dashboard_ios7.css
UPD 2015-07-28_14:05:34 14171 www/pgm2/dashboard_style.css
UPD 2015-11-09_07:45:12 4529 www/pgm2/defaultCommon.css
UPD 2015-11-14_07:45:11 30337 www/pgm2/fhemweb.js
UPD 2015-07-28_14:05:34 4182 www/pgm2/fhemweb_colorpicker.js
UPD 2015-10-03_07:45:11 3100 www/pgm2/fhemweb_fbcalllist.js
UPD 2015-07-28_14:05:34 1168 www/pgm2/fhemweb_knob.js
UPD 2015-07-28_14:05:34 3190 www/pgm2/fhemweb_readingsGroup.js
UPD 2015-07-28_14:05:34 658 www/pgm2/fhemweb_readingsHistory.js
UPD 2015-10-04_07:45:11 6940 www/pgm2/fhemweb_sortable.js
UPD 2015-07-28_14:05:34 20489 www/pgm2/fhemweb_uzsu.js
UPD 2015-07-28_14:05:34 223 www/pgm2/floorplan_click.js
UPD 2015-07-28_14:05:34 3246 www/pgm2/floorplan_drag.js
UPD 2015-07-28_14:05:34 3636 www/pgm2/floorplanstyle.css
UPD 2015-07-28_14:05:34 418 www/pgm2/images/ui-bg_diagonals-thick_18_b81900_40x40.png
UPD 2015-07-28_14:05:34 312 www/pgm2/images/ui-bg_diagonals-thick_20_666666_40x40.png
UPD 2015-07-28_14:05:34 180 www/pgm2/images/ui-bg_flat_0_aaaaaa_40x100.png
UPD 2015-07-28_14:05:34 205 www/pgm2/images/ui-bg_flat_10_000000_40x100.png
UPD 2015-07-28_14:05:34 178 www/pgm2/images/ui-bg_flat_75_ffffff_40x100.png
UPD 2015-07-28_14:05:34 262 www/pgm2/images/ui-bg_glass_100_f6f6f6_1x400.png
UPD 2015-07-28_14:05:34 348 www/pgm2/images/ui-bg_glass_100_fdf5ce_1x400.png
UPD 2015-07-28_14:05:34 207 www/pgm2/images/ui-bg_glass_65_ffffff_1x400.png
UPD 2015-07-28_14:05:34 111 www/pgm2/images/ui-bg_glass_75_dadada_1x400.png
UPD 2015-07-28_14:05:34 110 www/pgm2/images/ui-bg_glass_75_e6e6e6_1x400.png
UPD 2015-07-28_14:05:34 5815 www/pgm2/images/ui-bg_gloss-wave_35_f6a828_500x100.png
UPD 2015-07-28_14:05:34 278 www/pgm2/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
UPD 2015-07-28_14:05:34 101 www/pgm2/images/ui-bg_highlight-soft_75_cccccc_1x100.png
UPD 2015-07-28_14:05:34 328 www/pgm2/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
UPD 2015-07-28_14:05:34 6922 www/pgm2/images/ui-icons_222222_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_228ef1_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_ef8c08_256x240.png
UPD 2015-07-28_14:05:34 4549 www/pgm2/images/ui-icons_ffd27a_256x240.png
UPD 2015-07-28_14:05:34 6299 www/pgm2/images/ui-icons_ffffff_256x240.png
UPD 2015-07-29_07:45:09 4166 www/pgm2/ios6.js
UPD 2015-07-28_14:05:34 8323 www/pgm2/ios6Common.css
UPD 2015-08-04_07:45:12 19632 www/pgm2/ios6dashboard.css
UPD 2015-07-28_14:05:34 137 www/pgm2/ios6floorplanstyle.css
UPD 2015-07-28_14:05:34 128 www/pgm2/ios6style.css
UPD 2015-07-28_14:05:34 1824 www/pgm2/ios6svg_defs.svg
UPD 2015-07-28_14:05:34 2951 www/pgm2/ios6svg_style.css
UPD 2015-07-28_14:05:34 8797 www/pgm2/ios6touchpadfloorplanstyle.css
UPD 2015-07-29_07:45:09 20341 www/pgm2/ios6touchpadstyle.css
UPD 2015-07-28_14:05:34 1105 www/pgm2/ios7Common.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7floorplanstyle.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7smallscreenfloorplanstyle.css
UPD 2015-07-28_14:05:34 4737 www/pgm2/ios7smallscreenstyle.css
UPD 2015-07-28_14:05:34 6143 www/pgm2/ios7style.css
UPD 2015-07-28_14:05:34 1824 www/pgm2/ios7svg_defs.svg
UPD 2015-07-28_14:05:34 2766 www/pgm2/ios7svg_style.css
UPD 2015-07-28_14:05:34 3636 www/pgm2/ios7touchpadfloorplanstyle.css
UPD 2015-07-28_14:05:34 230 www/pgm2/ios7touchpadstyle.css
UPD 2015-07-28_14:05:34 30163 www/pgm2/jquery-ui.min.css
UPD 2015-07-28_14:05:34 240427 www/pgm2/jquery-ui.min.js
UPD 2015-07-28_14:05:34 11892 www/pgm2/jquery.knob.min.js
UPD 2015-07-28_14:05:34 95931 www/pgm2/jquery.min.js
UPD 2015-07-28_14:05:34 3461 www/pgm2/jquery.vticker.min.js
UPD 2015-09-28_07:45:11 2441 www/pgm2/smallscreenstyle.css
